date,daily_generation_mwh,peak_demand_mwh,grid_frequency_hz,system_voltage_kv
24/12/2023,,,50.3560203860532,318.3807754497213
25/12/2023,4149.591637406374,5486.721301169226,50.43090062171179,304.6622544304911
26/12/2023,3953.150160115456,5584.38072455581,49.92856686910638,322.9310438894622
27/12/2023,3078.081421011085,4743.767832563938,50.01380082417598,300.36768343174293
28/12/2023,4223.01627451411,6039.089244911447,49.72861568750187,341.2664918176097
29/12/2023,3818.1667189308178,6105.839277523265,50.35182705358023,299.0237543061552
30/12/2023,3953.837028973718,5803.116928329867,50.19962504710753,330.4268637177474
31/12/2023,4133.412736700945,5771.685277386752,50.582365230939125,298.83282270215705
01/01/2024,4037.030627993041,5514.718665664648,49.73650307684608,325.19553293195037
02/01/2024,4195.673744830628,5895.576809098352,49.88659763029453,354.650672337068
03/01/2024,4076.831634099855,5755.507754895127,50.06943377675767,335.40971837153694
04/01/2024,3968.294723392671,5240.585977831543,50.193946861317734,317.04759592552597
05/01/2024,3717.607803620411,5245.069723048256,49.93529970873571,329.5319476659137
06/01/2024,3457.431528821003,4976.18285597918,49.73811167286389,330.2702530806667
07/01/2024,4127.242496250443,6260.289434530931,50.26442225867707,337.0894551876511
08/01/2024,4439.730240960659,6646.359839283567,50.21634060876367,309.4971245507876
09/01/2024,4374.89342203446,6617.593709492589,49.72511776983088,338.88850910771
10/01/2024,4537.080191719914,5909.5882578478895,50.406632840331646,289.4341255259584
11/01/2024,3827.356417754411,5225.490558696878,50.35105961275898,320.5517317145428
12/01/2024,4078.6655562095616,6111.901897926889,50.04028894917434,322.6758923632268
13/01/2024,3974.3496862722936,5743.717490229273,50.02387935871281,339.4999023910686
14/01/2024,3451.4835301786907,4492.430401359489,50.16621733133477,330.33946279015305
15/01/2024,3347.447006602534,5159.582063374149,49.741489078923124,308.9165541921557
16/01/2024,4046.6816288437826,6198.880408345502,50.00900944374922,315.22510311274476
17/01/2024,2935.277201168724,4298.789041265053,49.35428493661725,332.9802001432111
18/01/2024,3587.3679556414368,4735.106863868415,50.26293669365088,328.81398987203164
19/01/2024,3830.2231625348313,5860.067220440653,49.531552033267445,321.3131383554638
20/01/2024,3816.868684922655,5630.31672459216,50.4510259485287,322.7874931573203
21/01/2024,4120.376723063888,6323.080646457822,49.900963971810064,340.4425199573893
22/01/2024,3154.890787953308,4812.8619226936735,49.936499905420646,322.2346114069618
23/01/2024,4620.335923017105,7119.478495719426,49.81167982817465,328.6786313395639
24/01/2024,4358.263610651905,6343.027405598106,49.91358833782338,362.54904882120815
25/01/2024,3683.1840380252256,4943.191557098974,50.42555940354441,308.64476044674115
26/01/2024,3785.537329549766,5683.406029260231,49.253657403039476,302.2223590263801
27/01/2024,4096.695214353762,6088.271374416203,50.38308961582646,341.7538449719791
28/01/2024,3855.6276405700473,5870.871504200866,50.101407044330514,319.82035408058846
29/01/2024,4607.289091058507,6224.283090162739,49.637893505642836,325.2264370838607
30/01/2024,4509.856952047365,6126.607115885718,49.67740628208523,318.2826543280333
31/01/2024,4102.941739330304,6429.813773118233,50.50291790816246,326.1029978884873
01/02/2024,2637.4685383183946,4022.121954170302,49.71634793601718,353.9780716814451
02/02/2024,4264.025723640133,6705.046332360467,49.65399484682121,342.0319268792718
03/02/2024,4003.13666825994,6115.2500056144945,50.341194362709416,342.93335267830463
04/02/2024,500,739.5732958985452,49.14640737522809,293.7509043827892
05/02/2024,2916.675920520762,4364.046657551053,49.71862232703908,312.73269395170695
06/02/2024,3189.4042733045476,4996.9620753345125,50.064987492621384,287.4138201077186
07/02/2024,2961.1135750229805,4363.621408959965,49.69227419490792,317.8592876837587
08/02/2024,,,50.33024641952678,344.3505477957849
09/02/2024,3928.991880395439,5292.128168508797,50.31841128946194,337.7541977362256
10/02/2024,4176.007146147168,6022.538810566008,50.159601859646585,326.67730105571815
11/02/2024,3958.599029009318,5996.957411246837,50.1084983183741,329.6654957442292
12/02/2024,4264.275512208495,5890.170459963694,50.52835643746021,319.6667168613689
13/02/2024,4349.069754983921,5917.67594328059,49.99990589821647,333.07138323602675
14/02/2024,4349.976568805388,6064.511318178761,49.64543776237376,341.4881741922092
15/02/2024,4262.420378619067,5849.959651666575,50.13484217384969,305.7616981888429
16/02/2024,,,50.625814114861136,334.49471531756024
17/02/2024,3767.242230313907,5377.569710459214,49.69557215204424,343.98652306432
18/02/2024,4449.85910140588,6996.742873911075,49.8915611699918,323.77349566554943
19/02/2024,4086.3027510477905,5933.793345186251,50.12493381143044,340.51050918180874
20/02/2024,4196.63636178556,5692.217321296281,49.98382854529828,372.2198166670883
21/02/2024,4578.192198557861,6057.367187006067,49.705308925886804,328.4348581051966
22/02/2024,4163.647970627238,6282.30709809837,50.33655735686914,335.89960575007984
23/02/2024,4297.862851122114,6080.786683196728,50.696012216605176,318.9291437450791
24/02/2024,4107.048259268328,6351.7525446247,50.05883943770717,332.7187674390307
25/02/2024,4625.474316377238,6928.281647807038,49.7287795130792,336.90407437473453
26/02/2024,4049.2240977457636,6231.2393478163385,49.53531184248396,332.92263510405206
27/02/2024,4314.564668328872,5960.932700837577,50.077392794366354,314.70457020436714
28/02/2024,4230.247597629056,6377.976777449153,50.33116320299488,333.09542656988174
29/02/2024,4286.608989384368,5912.170829402511,50.14255032394861,351.9329390807645
01/03/2024,4352.239599833172,6884.026786748729,49.99927884772434,336.72953646771794
02/03/2024,3916.552834398404,5839.236733541261,49.823218504463206,344.4298078360776
03/03/2024,4366.0052008032335,6100.8528232304725,49.672350910184576,326.4448204498106
04/03/2024,4559.659324777923,6296.221805023067,50.250425397897466,341.24850359135564
05/03/2024,4027.0172003298294,5465.781753053902,50.274131486415676,334.1890175732479
06/03/2024,4062.7036808739877,6128.150899311199,49.53628106399278,315.73633905469154
07/03/2024,3763.01076385949,5138.822754797936,50.476951693454204,334.7778150719831
08/03/2024,4037.405513972292,5969.671374666387,50.172221366268204,315.12455004839535
09/03/2024,4265.264841131377,5883.465836293764,50.41987839354374,320.5067958767281
10/03/2024,4540.925696314877,6804.9889426824175,49.597361675454465,332.8399246093856
11/03/2024,4373.888682717474,6755.391984260811,49.59025275337537,334.45866410070187
12/03/2024,4715.015003735061,7230.039713269078,49.95530920706981,312.16151302384304
13/03/2024,4033.289130658281,6163.895890782769,50.15083532806856,345.8097865677431
14/03/2024,3210.3398895269165,4354.237674530529,50.53890824687809,338.5800941745071
15/03/2024,3194.0873799601263,4237.006367070673,50.21182367414454,319.4290734658367
16/03/2024,4206.781412168387,6350.9133177401845,49.92719561695639,306.93622805326237
17/03/2024,4241.539196061192,5982.708698400152,49.69208923770023,327.8264313137785
18/03/2024,3952.613698095766,5651.067092565061,50.36900017181574,323.3108442920826
19/03/2024,4377.905589449045,5732.187602517695,49.710588372274785,331.69710685579537
20/03/2024,4054.2554919854815,5586.248913100164,50.488540566431695,324.5532500826665
21/03/2024,4319.408273541504,5658.869396859501,49.91468460511805,299.88814708882484
22/03/2024,4178.039045773888,6533.432505431122,50.47717462178535,324.1747959254826
23/03/2024,3946.022646233201,5417.964087302673,50.203679387017786,325.4157133339753
24/03/2024,3529.9946940967916,5179.212277750522,49.95890135316726,339.5049153716109
25/03/2024,4157.071283557521,5452.804612996668,49.84418108845216,319.5270048808343
26/03/2024,4385.393396975072,6578.32786005416,49.897727636796176,355.1801201005885
27/03/2024,436.2551335978551,609.4083750405255,50.12849500771257,301.32539174022367
28/03/2024,500,784.6878780436499,49.028707319884056,281.0313057505518
29/03/2024,2535.0907269848517,3971.0560006502837,49.82185657757939,326.63521543682845
30/03/2024,,,49.95031057690471,342.8937730851533
31/03/2024,3375.9528262111867,5301.219118708143,50.02357310891575,331.197022260881
01/04/2024,3412.9680096097704,5456.814694146289,49.36137977167556,347.09333304038205
02/04/2024,4188.75476103571,6482.620327226215,50.13745043443661,324.18957053170783
03/04/2024,4203.25767989482,6529.598578155842,49.706083632584956,313.52069362233283
04/04/2024,3943.498925975039,5421.138308788931,49.65400027903828,351.3075643090659
05/04/2024,4494.026193495073,6619.748757439055,49.493796695866784,328.29779031176787
06/04/2024,4136.172918824363,5460.479421466454,49.46183225063963,333.32337710436315
07/04/2024,4105.435806800186,5453.970397800826,49.593365749066315,348.52127871067194
08/04/2024,4404.349129160284,7045.495409688409,49.787293712710856,314.52067136858346
09/04/2024,4366.861220744679,6104.8360684154295,50.58597774125797,338.9323634645889
10/04/2024,4262.697397482752,6498.291101146303,49.84223609723144,321.1515786530566
11/04/2024,3219.1078109423984,4963.862686128985,50.05332503188041,328.0174596653344
12/04/2024,3657.9860611620065,5696.973029159731,50.1201444159519,331.08418448076435
13/04/2024,5854.919071421987,9363.704676243624,50.03931955586476,307.49667207829594
14/04/2024,4120.653215690908,5655.38616096371,49.976766961782204,318.3174443576935
15/04/2024,711.7230542937607,933.8555547026483,49.13896302197328,282.4434163867348
16/04/2024,2741.1522323996332,3901.6394663679193,50.43527826448376,343.29286782877193
17/04/2024,2994.8574175623985,4010.18656050673,50.54215899309136,329.0604063400915
18/04/2024,2792.7319870275105,3649.340432535885,49.49520239176319,333.6468518776934
19/04/2024,4409.132627464858,6208.623320713265,49.69279142273409,325.58636241545315
20/04/2024,4057.1525711194313,6228.222040585623,49.9160568972869,350.3487507874197
21/04/2024,4337.317817820054,6375.224843212924,49.71063866152694,326.99471133308754
22/04/2024,4399.219294153841,6131.778771876242,50.15178966603676,333.4776313820227
23/04/2024,,,49.781518339278016,347.19045216213095
24/04/2024,4503.819006387825,6168.455075394873,50.64951682034198,318.3394277273114
25/04/2024,4121.595310023904,5375.8562532356955,50.35716457830308,353.3818377674534
26/04/2024,3872.2724702452897,5921.889584069838,50.063772209189665,307.04307885384935
27/04/2024,3768.3331652345923,5603.974640788605,50.30809587899592,354.444631966692
28/04/2024,4244.78698014734,6488.966750815689,50.331770127307195,324.40986624072036
29/04/2024,3105.7735335604953,4073.7853921320107,49.83081575358253,326.3595187826208
30/04/2024,4060.038681442266,6297.671706871046,49.75513482663741,301.64984743225585
01/05/2024,4130.978509768911,6138.046888276214,50.02344291889089,323.1780792393346
02/05/2024,3910.7011617559724,5744.892766050715,50.258490837349385,314.40290203459676
03/05/2024,4380.088530838216,6514.874538593748,50.04171811959603,320.8853048193979
04/05/2024,,,49.5269010553427,327.9403355131668
05/05/2024,4180.6899648773315,6171.036823237826,49.75915266681475,344.3668742170936
06/05/2024,4592.12871387497,6770.107004283786,49.97780814092169,333.1140502710094
07/05/2024,4337.085222694684,6927.208769265556,49.97730031870225,334.6151498010167
08/05/2024,4064.632718196891,6206.771592430009,50.591762653036945,313.56720916731655
09/05/2024,4407.7121822142335,6314.876975199962,49.5842036172803,316.78868865595905
10/05/2024,3541.2998510127336,5355.221273563592,50.151676772550765,356.9808752752697
11/05/2024,3835.9604372568065,5434.6703755492,50.44673393249849,318.9719844785513
12/05/2024,4118.770081097155,5637.206727578594,50.68143492362684,354.84312378085946
13/05/2024,4095.074407624086,6056.842583766952,49.87868077304481,326.354082016787
14/05/2024,4018.6211863547383,6343.211215543935,50.14742883581606,330.03431904215256
15/05/2024,4395.212733860189,6938.906308989657,50.1709281071596,346.05547740344895
16/05/2024,4457.583293383978,6252.079658080023,50.058644519465986,349.0783863290799
17/05/2024,3710.653888290367,5411.258587317099,49.97034643962821,328.33781159581366
18/05/2024,4127.687054677835,5628.063198730763,50.130792616850016,324.1763541971769
19/05/2024,3997.9391254570933,6391.462633250574,49.240326174434095,329.1611932721668
20/05/2024,4143.556476114198,6606.218657241797,50.20462084701879,335.0693629234818
21/05/2024,,,50.03785337109859,343.36955530304635
22/05/2024,4007.092601724559,6176.228870418973,49.93325753096652,330.06344788491225
23/05/2024,4054.8944447165195,6141.259479553024,50.61405865871587,339.2832944703473
24/05/2024,3793.252060290477,5606.227269312528,49.797519794362834,354.57539598406413
25/05/2024,4037.85180695872,5313.830740858111,49.87907720328049,335.71964418397175
26/05/2024,4086.287953797909,5869.6637563742115,50.59746599066142,334.6747928400717
27/05/2024,4161.068848162739,6251.739180946284,49.75038160854504,307.216337623649
28/05/2024,3467.9477986013258,5213.225418836942,49.834965415119036,290.53904794756403
29/05/2024,4031.656590699728,5692.444247020169,49.955892372970744,335.82563593845254
30/05/2024,4163.0229179241815,6588.015389926317,50.252220344638864,328.5776365307869
31/05/2024,4026.0232419749636,5435.965205015424,50.06234075220599,322.27825987627887
01/06/2024,3754.299101470939,5444.138537714094,49.61221239585432,333.6529530627952
02/06/2024,4081.912656780087,6152.524868288922,49.840349431061846,329.0939440620464
03/06/2024,4324.516437702887,6526.303944580866,49.81779367003634,346.9167037595085
04/06/2024,2727.7750902288776,4076.9099739453477,49.97683368643309,331.29166302388467
05/06/2024,4220.430782593974,5835.110472413426,50.12775309758895,318.7961507239475
06/06/2024,3843.865392073794,5177.156116712663,50.12546172676639,344.8524935843893
07/06/2024,4004.1119920702918,5969.25847635776,49.46719647378548,326.743033875807
08/06/2024,3761.0272416469998,5565.532889574236,50.31918229626826,337.8980502550846
09/06/2024,3664.6647365515696,4961.248051375709,50.07577065379899,322.83883940710797
10/06/2024,3812.061175930311,5762.089596846869,50.415359614278174,320.25259671753844
11/06/2024,4170.772746673101,5991.530252126527,50.1332594981872,331.26252345278544
12/06/2024,4126.534537386141,6191.156041788728,50.33039688732073,330.1924296531553
13/06/2024,3283.7959700714787,5093.857553698846,50.13996359343504,337.1974055305025
14/06/2024,3980.0821918061392,5376.766778154656,50.403867726860824,325.97031370035387
15/06/2024,3543.5315636261726,4626.943165922498,50.15667519080533,302.454603243444
16/06/2024,3974.3768387738724,6095.624072726105,49.97062542606713,323.5083917461742
17/06/2024,3857.1233420414437,5719.763795695494,50.681730416134066,341.90727700715723
18/06/2024,3992.3609266099975,6028.033308733876,50.266711136683966,325.5393588113534
19/06/2024,2937.120580153116,4556.78542211811,50.172123326301325,326.3042489622818
20/06/2024,3728.1380028766653,5744.476390312913,49.6171086750385,344.7956475885891
21/06/2024,3736.5331047019645,5934.646018104942,49.61350771476094,319.32040159111614
22/06/2024,4038.0314228062907,5898.677656344884,50.087814644642556,306.85795172635653
23/06/2024,2765.1956664193685,3999.9901682939662,50.04365635933047,327.5905332071176
24/06/2024,4227.147187060098,6004.942247138195,49.8157632304975,322.73739073126893
25/06/2024,3857.3571618678757,5192.416683877249,50.042294809883614,315.5063052037012
26/06/2024,4102.418120025996,6037.865842383741,50.47658807841308,327.3693231615196
27/06/2024,4148.912860458648,5738.376966001492,50.20862074236509,337.37258470870177
28/06/2024,3279.4137045761827,5169.642360453104,49.65769744707418,329.8606715764828
29/06/2024,3018.3718588464494,4451.96943009079,49.966547351857116,334.60471609029355
30/06/2024,3621.9423330351215,5352.694916897611,49.75851005574423,357.2011154777313
01/07/2024,3979.521716830951,5597.107350619914,49.883690025077435,324.85681707663656
02/07/2024,4117.612289832189,5417.1175751749915,49.87591530031111,334.17522951967004
03/07/2024,3835.7180736481146,5022.961536112594,49.856706325218795,322.36179956101296
04/07/2024,3837.9588637118886,5476.76938347251,49.62345938840798,317.3046042016954
05/07/2024,3702.6435746653965,4907.371283220282,49.96170359554454,321.22638519873345
06/07/2024,500,741.0270433310209,48.935014594340224,288.7796529300222
07/07/2024,3247.717231738807,5080.377764594243,49.121165392999316,335.3921369632069
08/07/2024,2852.409668077411,4463.662996118674,50.6158916073505,365.23613680051136
09/07/2024,2728.2618212951284,4086.1548969727346,50.326630896265,319.2593484558624
10/07/2024,3819.1640227306034,5206.931932914858,49.8871097825225,323.7506204157681
11/07/2024,3694.3582182348287,5759.131514577657,50.00564571492218,329.05315480333127
12/07/2024,3772.9678412731832,5907.818804395142,49.648503695804735,335.9369827306462
13/07/2024,3633.225144664657,4937.538712955915,50.50871686334326,333.95326217932177
14/07/2024,3267.353439794747,4970.388969114331,50.569186608431934,349.26143690922174
15/07/2024,4355.865920756136,6037.0379186236,50.047008118473954,293.6041189419719
16/07/2024,4138.41226788988,6376.432902860143,50.307059193255604,294.1960519470649
17/07/2024,3812.2850559307326,6096.497115613029,50.05258603368018,322.56182741984776
18/07/2024,3982.0499251149863,5212.534418331506,49.59898236833722,346.4595028131556
19/07/2024,3573.54285169048,5607.638319712091,49.876452989310906,306.51527952591607
20/07/2024,2658.0162445349483,3951.909739690042,50.039578390031586,284.88551490459366
21/07/2024,3588.875261642305,5713.542480744963,49.863635684376966,338.56769109328815
22/07/2024,3528.199767651483,5078.853639454669,49.93440401676949,333.65485835554074
23/07/2024,3855.641548882276,5992.501247486667,49.97258013274727,313.64687389800855
24/07/2024,3843.1250800210646,5067.9990669897625,49.97573645064036,315.21690598918605
25/07/2024,4039.2511062617255,5657.3093203207845,50.015677547149245,315.45384420547987
26/07/2024,3682.9148427466257,4861.83415604864,49.68181848008102,331.6580297621091
27/07/2024,3597.432467137428,5729.281523771806,49.784895155261616,320.6052708572549
28/07/2024,3919.2049329863344,6055.532863132506,49.61462472029001,337.4109587846328
29/07/2024,3423.207159365396,5325.703238007329,50.29334466490586,287.1806000564341
30/07/2024,3936.3978077906636,6224.978434367936,49.368305917447906,317.14722202308303
31/07/2024,3957.209403950768,5245.403919810661,50.346077102995075,313.10919058633425
01/08/2024,3372.115317175539,4773.833776722268,50.415904819178856,326.15488982441263
02/08/2024,3810.4326305367545,5034.7645174337285,49.90934582390521,321.9292836226479
03/08/2024,3673.397325502012,5007.71456779306,49.21905887365181,341.9676566984365
04/08/2024,3230.86454586349,4422.438836742172,49.89160683140981,302.10994842509916
05/08/2024,500,720.3660816571369,49.04542795021171,284.00249006569624
06/08/2024,2635.868083167206,3638.9968417785467,49.69682053402133,338.3750463481756
07/08/2024,2441.2541945639277,3247.5844209815014,49.845434481857524,357.8497115484293
08/08/2024,,,50.459058559659006,322.7735104335979
09/08/2024,3456.2073628647217,4645.774037859775,50.199478148690524,334.8668790652878
10/08/2024,3402.483723741642,5416.492230918304,49.72263076568657,302.9420581115645
11/08/2024,3597.9980827285676,5496.9774027839885,49.52072024912137,294.1206569353046
12/08/2024,3626.771323998306,5767.7575804108665,49.90189480471707,342.6716156367255
13/08/2024,3836.8456037742135,5494.064190644298,49.93596296619487,329.9165955952789
14/08/2024,3641.483432233147,5038.03072611223,50.14885975620899,347.67769034697636
15/08/2024,3698.3454745717186,5693.55832692723,49.8394049862297,309.39895666545374
16/08/2024,,,50.15344987260856,337.7985320929313
17/08/2024,3749.450740323795,5211.04292607498,50.58054621201807,358.0322676081578
18/08/2024,3553.102056742828,4866.86792950128,50.24465030673328,336.29558412535897
19/08/2024,3714.3577895911935,4973.167363342576,49.98557344780077,334.1487225838657
20/08/2024,3597.5631077399794,4953.624654105569,49.94505485868401,330.1283412123652
21/08/2024,3619.3860921385376,5091.013726546665,49.89299805974604,306.4367781431113
22/08/2024,3649.6931472490382,5482.562704250254,50.35419227373564,350.3335940356552
23/08/2024,3640.696456690514,4801.239273512196,49.81180596621461,320.837135402924
24/08/2024,3011.6374724287452,4105.319890468102,50.01356681269999,337.56724884574527
25/08/2024,3802.114186426213,5865.548520326225,50.015359370564326,306.5544854014312
26/08/2024,4013.0299197933145,5393.819518295887,49.84946474215654,312.3081050323833
27/08/2024,3850.061003745251,5400.840719893508,49.58826033563477,351.52631098833353
28/08/2024,4058.157230238591,6328.280955938844,50.0968923510853,324.7904656656324
29/08/2024,3394.5300875851935,4570.658702862226,49.98169880844338,351.79913214063816
30/08/2024,3215.9304818594674,4260.532399908448,50.15007214083097,328.8265401141222
31/08/2024,2510.245955193006,3628.2126044369857,49.83991990806825,302.37153340563214
01/09/2024,3903.9983365480452,5429.391418203782,50.36624638964391,343.3810139959758
02/09/2024,6296.524579930827,9249.73633856344,49.736967865636444,321.1516152336659
03/09/2024,3733.91053530839,5754.484360573504,50.51361208520537,340.4803322027557
04/09/2024,3716.9820331577075,4985.010183006566,49.475709047051524,330.37816301310124
05/09/2024,3302.9224780163927,4869.200439222678,50.130431019367066,306.8532265808569
06/09/2024,3933.2914639034434,5709.772890725436,50.14262920475799,332.46442148055854
07/09/2024,3200.882746910275,4299.501361086986,49.76133287961773,362.943347132292
08/09/2024,3607.0574956877135,5364.414268751557,50.127318181358305,337.3947968777169
09/09/2024,3845.128676057727,5314.322064168507,50.38385560092805,329.13723370491806
10/09/2024,3822.746492299687,5529.030519000853,49.33495434819378,346.13015102935344
11/09/2024,3687.8529405145473,4885.23129257135,50.150823442247244,333.1600269780467
12/09/2024,3352.5880466423914,4820.60326562765,49.25201875390098,333.14301345394193
13/09/2024,3521.6762130080533,4901.958608579176,49.71030055894304,313.62562241761344
14/09/2024,3830.6929140203883,5924.987751719877,50.488749909470286,333.50772038684397
15/09/2024,3039.78220132267,4003.6777377736585,49.825465389982384,345.53165124625417
16/09/2024,2828.3642541388213,4032.0656862509077,49.64783601067731,317.4590677184996
17/09/2024,3396.1124550922686,4882.011592409488,49.94061868130459,351.3674373187042
18/09/2024,3431.344732996083,5207.071887284649,50.62037190144907,328.62440963782313
19/09/2024,3472.3143037831746,5112.240683359335,49.45049532583819,316.6834573269219
20/09/2024,3425.918240995376,5139.4381882772,49.684607026508196,344.96448115380366
21/09/2024,3661.1216020882634,5612.919660390812,50.44922950495389,325.69808646392596
22/09/2024,3219.698317535278,5018.417851894217,50.55731070306132,341.3927233122916
23/09/2024,3980.0971424067525,5548.90277540176,49.96897063271292,325.62362051612195
24/09/2024,3157.2671148503846,4614.051667711987,49.62828418924201,329.10260784705144
25/09/2024,3534.3254384794477,5485.387675833207,50.62875305054275,337.4034030650144
26/09/2024,3286.101633280114,5247.363216518686,50.47833271752476,334.3634558638501
27/09/2024,3075.4691250605056,4818.816615756714,50.20368409632867,300.06702329322394
28/09/2024,3599.202329061737,5080.058778822612,49.75627929531878,313.18134389858415
29/09/2024,3192.032866961082,4336.536108297084,49.98529119774859,343.94114977186223
30/09/2024,3409.718503729676,4933.241291963318,49.95189197568655,328.0179511664768
01/10/2024,3260.823531498657,4964.579160372792,50.09925539138467,322.1440304584287
02/10/2024,3099.493475793341,4487.355904884574,50.4353004314394,309.6213897711379
03/10/2024,3817.7138641060037,5516.421907560795,50.26382511234122,313.80395518086226
04/10/2024,3350.5310946355276,5198.245550117387,49.676787176904575,299.6730204005708
05/10/2024,2286.4003250039095,3220.2145378801392,50.412948935005865,328.480789219477
06/10/2024,3499.1989760098827,5451.536462516746,50.093939642003946,321.02343629128427
07/10/2024,3152.5835543352646,4483.104458227354,50.20611973875768,315.5011816352203
08/10/2024,2610.4908668582502,3650.6929842878726,50.439962257783584,328.9781486224807
09/10/2024,3602.7232910926655,5174.220286520539,49.66652592514593,335.45955946279105
10/10/2024,3437.4572072217607,5254.95800735466,49.98925232638806,361.39796898314916
11/10/2024,3542.0435027536178,4738.547952818535,49.840563634592236,307.3217487065518
12/10/2024,3801.9601719757343,5166.581634295289,49.52964217239036,347.39071564950785
13/10/2024,3775.24617469072,5985.401558652097,50.10401299328148,344.5965234152261
14/10/2024,500,676.3237441072037,49.191643401973316,303.85034610785414
15/10/2024,500,735.1590976896582,48.66335444974315,283.1293926205565
16/10/2024,1734.9360414681973,2556.938918175373,49.99031581668516,323.1355012599358
17/10/2024,1902.8500660218199,2753.209667809828,50.19216288052243,332.78532870628106
18/10/2024,2299.4474151920563,3434.0489783388707,50.03692346049685,352.6369652010683
19/10/2024,500,684.4740088696428,48.64551548278736,306.3138268569551
20/10/2024,2585.130779119443,3789.281284521563,49.610235090966256,337.6291255985016
21/10/2024,6319.327428871101,8920.69105558462,50.06983602288205,323.54536020068036
22/10/2024,2994.5642567680675,4487.3550714662615,49.77297080689522,307.73915002613495
23/10/2024,3515.2564867238752,4718.764525817216,49.34302348850643,326.8729768418939
24/10/2024,2805.560218723956,4127.717575476961,50.35837766615412,348.09912232295875
25/10/2024,3307.5497912574983,4483.652006217043,50.28751574595261,307.0924821511553
26/10/2024,2527.5712163434637,3497.129637035505,50.01549829305532,314.1736594773496
27/10/2024,3587.0132229988703,4898.471673626573,50.06872240646171,331.89401604351104
28/10/2024,3029.923605955018,4105.096039327004,50.32229540381467,315.23017822729105
29/10/2024,4016.33807950601,6216.139804583288,50.067301897033424,318.1121482932718
30/10/2024,2361.564164660268,3272.448440066411,50.271205266428396,323.6460212740773
31/10/2024,3726.4065606322306,5880.780571799255,49.91075533973785,309.5157389371478
01/11/2024,3678.2253765182804,5851.97549713863,50.39359512157218,315.3881723067545
02/11/2024,3045.4308708131857,4480.980413183647,50.096235717779805,340.55141875180965
03/11/2024,3511.0577814113917,4715.000677180628,50.05821558308176,310.38945326653555
04/11/2024,3033.978003400789,4285.0827439088425,49.61898167338639,306.03191798257745
05/11/2024,612.8004680471752,943.2958197681631,49.02818926175635,294.01782988022507
06/11/2024,2285.5850371007623,3223.171373914862,49.750413524751664,340.9793325376477
07/11/2024,1649.8185446807163,2187.8328942236726,49.808515182041454,327.04617288004664
08/11/2024,2526.4701423417882,3706.4213209942745,49.75538731150516,323.0312838282657
09/11/2024,3664.2653516229752,5692.569073331176,49.680129520430235,330.6653819627341
10/11/2024,3851.431776413113,5926.4981630760985,50.63743142090509,303.8143885071052
11/11/2024,3861.5146529092585,5222.841220285089,50.39940171859652,337.42058480662547
12/11/2024,3523.186521343354,5291.225044206789,50.576110250643275,335.75152547105466
13/11/2024,3565.8547705855017,4871.497055673086,49.63313149413333,323.8603728885642
14/11/2024,3641.452564546705,4972.266049800243,50.021376124973266,345.0888676769462
15/11/2024,330.11805360921244,515.7175314474543,49.61194771243877,313.0875585157044
16/11/2024,3640.1449997953514,5004.837856710405,49.79129153684088,346.91863489880353
17/11/2024,3569.928679242376,4922.83955863582,49.724561904975026,332.3174049839288
18/11/2024,3663.539119046019,4763.3189715440385,50.37187520193247,324.9517111518274
19/11/2024,3912.954493625426,6108.90733457564,49.88113109656947,329.70189546947535
20/11/2024,3781.8121082790126,5815.589139228751,50.3205138001082,328.3910285128359
21/11/2024,3494.0123239206723,5199.7845302045325,50.18123626687655,348.30424344626573
22/11/2024,3720.382612327015,5673.880106859814,50.69109162563144,313.8498130879348
23/11/2024,3304.7914688834917,4446.975552092665,49.556166733058085,318.56221141280105
24/11/2024,3484.3233503882025,5008.704636301267,50.37776997193604,345.5445433810872
25/11/2024,3881.3809193249995,5454.760063688272,50.343932261120216,321.0669759722421
26/11/2024,3733.4974542689224,4958.581017164825,49.70798634859189,343.50799615997386
27/11/2024,3783.2087083520832,5469.911246375866,50.30214000094195,355.49153974513064
28/11/2024,3341.375364174639,5266.749008769127,50.10084348890787,323.9730745958755
29/11/2024,3699.0757813797854,4853.253030924871,49.93175712201398,340.2204348986296
30/11/2024,3510.1298685554225,4870.088526513353,49.7528193539084,312.6946157799021
01/12/2024,2956.503344859664,4027.532989943804,49.78426716456524,341.32099947101716
02/12/2024,3999.346826461747,5484.880193471387,50.61494362873578,332.9913597898015
03/12/2024,,,50.00020484568724,337.09557423240324
04/12/2024,3463.7160196207583,4989.20831,50.23463900045944,320.3164189194691
05/12/2024,3308.00550200494,4763.163459682401,49.762730185499734,305.0837487664924
06/12/2024,2642.111305725115,4037.602348579723,49.76604411613351,337.5487809712426
07/12/2024,3319.3436953002556,4468.99062089137,50.324595442774985,299.04895271280816
08/12/2024,2905.6131479897113,4202.0384782165165,49.59512713653454,325.239742616362
09/12/2024,3194.9291123745043,4565.539529632643,49.87543586962842,344.11772799629955
10/12/2024,4190.9344731474375,6198.698892212336,50.01020822332167,332.87846603809555
11/12/2024,516.5545514901784,826.4187412645568,48.60671181910235,299.48668020270884
12/12/2024,2224.426772151337,3405.229619736241,49.94627201449515,345.3766372887266
13/12/2024,491.7379176351985,697.9529886158343,50.11874593432878,320.19152417511634
14/12/2024,2761.08334909859,4274.891239767044,50.20785672674534,330.4097006977716
15/12/2024,3719.6527355424646,5026.0413053777775,50.2203912636378,329.28943946183347
